authors	title	year	url	Venue type	Type of framing	Subtype of framing	Language	Grounded?
Mohammed Afzal & Nakov	Team TheSyllogist at SemEval-2023 Task 3: Language-Agnostic Framing Detection in Multi-Lingual Online News: A Zero-Shot Transfer Approach	2023	https://aclanthology.org/2023.semeval-1.283/	NLP	Emphasis framing	Generic	Multi-lingual	Agnostic
Pauli et al.	TeamAmpa at SemEval-2023 Task 3: Exploring Multilabel and Multilingual RoBERTa Models for Persuasion and Framing Detection	2023	https://aclanthology.org/2023.semeval-1.117/	NLP	Emphasis framing	Generic	"Multi-lingual (English, French, German, Italian, Polish, and Russian)"	Agnostic
Yu	Towards a More In-Depth Detection of Political Framing	2023	https://aclanthology.org/2023.latechclfl-1.18/	NLP	Narrative framing	Rhetorical	German	Grounded
Pan et al.	"UMUTeam at SemEval-2023 Task 3: Multilingual transformer-based model for detecting the Genre, the Framing, and the Persuasion Techniques in Online News"	2023	https://aclanthology.org/2023.semeval-1.83/	NLP	Emphasis framing	Generic	"Multi-lingual (English, French, German, Italian, Polish, and Russian)"	Agnostic
Pan et al.	Understanding Divergent Framing of the Supreme Court Controversies: Social Media vs. News Outlets	2023	https://ieeexplore.ieee.org/abstract/document/10386532/	NLP	"Emphasis framing, Narrative framing"	"Generic, Episodic vs thematic"	English	Framing analysis
Cuadrado et al.	"UTB-NLP at SemEval-2023 Task 3: Weirdness, Lexical Features for Detecting Categorical Framings, and Persuasion in Online News"	2023	https://aclanthology.org/2023.semeval-1.214/	NLP	Emphasis framing	Generic	English	Agnostic
Reiter-Haas et al.	Framing Analysis of Health-Related Narratives: Conspiracy versus Mainstream Media	2024	https://arxiv.org/abs/2401.10030	NLP	Narrative framing	Narrative structure	English	Grounded
Sharma et al.	"Findings of the CONSTRAINT 2022 Shared Task on detecting the Hero, the Villain, and the Victim in memes"	2022	https://aclanthology.org/2022.constraint-1.1/	NLP	Narrative framing	Character roles	English	Grounded
Odijk et al.	Automatic thematic content analysis: Finding frames in news	2013	https://link.springer.com/chapter/10.1007/978-3-319-03260-3_29	Social science	Emphasis framing	Generic	Dutch	Agnostic
Weinzierl & Harabagiu	"From Hesitancy Framings to Vaccine Hesitancy Profiles: A Journey of Stance, Ontological Commitments and Moral Foundations
"	2022	https://ojs.aaai.org/index.php/ICWSM/article/view/19360	NLP	Emphasis framing	"Generic, Issue-specific"	English	Agnostic
Weinzierl & Harabagiu	"Identification of multimodal stance towards frames of
Communication"	2023	https://aclanthology.org/2023.emnlp-main.776/	NLP	Emphasis framing	Issue-specific	English	Agnostic
Weinzierl & Harabagiu	"Discovering and articulating frames of communication
from social media using chain-of-thought reasoning
"	2024	https://aclanthology.org/2024.eacl-long.97/	NLP	Emphasis framing	Issue-specific	English	Grounded
Kroon et al	Beyond Counting Words	2022	https://www.aup-online.com/content/journals/10.5117/CCR2022.2.006.KROO	Media studies	Emphasis framing	Generic	Dutch	Agnostic
Minnema et al.	Dead or Murdered? Predicting Responsibility Perception in Femicide News Reports	2022	https://aclanthology.org/2022.aacl-main.79/	NLP	Word choice and labelling	N/A	Italian	Grounded
